MemTotal:         432932 kB
MemFree:          277752 kB
MemAvailable:     318268 kB
Buffers:           10468 kB
Cached:            48604 kB
SwapCached:            0 kB
Active:           110792 kB
Inactive:          25584 kB
Active(anon):      81384 kB
Inactive(anon):    10304 kB
Active(file):      29408 kB
Inactive(file):    15280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         77316 kB
Mapped:            18632 kB
Shmem:             14384 kB
Slab:              11520 kB
SReclaimable:       6084 kB
SUnreclaim:         5436 kB
KernelStack:         968 kB
PageTables:         2340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     332384 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
