[    4.780000] console [netcon0] enabled
[    4.780000] netconsole: network logging started
[    4.780000] input: gpio-keys as /devices/platform/gpio-keys/input/input0
[    4.780000] rtc-rv8803 11-0032: setting system clock to 2017-07-06 22:57:28 UTC (1499381848)
[    4.780000] Freeing unused kernel memory: 276K
[    4.780000] This architecture does not have kernel memory protection.
[    6.320000] jffs2: notice: (513) jffs2_build_xattr_subsystem: complete building xattr subsystem, 0 of xdatum (0 unchecked, 0 orphan) and 0 of xref (0 dead, 0 orphan) found.
[    8.370000] systemd[1]: Failed to insert module 'autofs4': No such file or directory
[    8.560000] systemd[1]: systemd 232 running in system mode. (+PAM -AUDIT -SELINUX -IMA -APPARMOR -SMACK +SYSVINIT -UTMP -LIBCRYPTSETUP -GCRYPT -GNUTLS +ACL +XZ -LZ4 -SECCOMP +BLKID -ELFUTILS +KMOD -IDN)
[    8.560000] systemd[1]: Detected architecture arm.
[    8.770000] systemd[1]: Set hostname to <witherspoon>.
[   10.350000] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[   10.500000] systemd[1]: Listening on udev Control Socket.
[   10.660000] systemd[1]: Listening on Journal Socket.
[   10.820000] systemd[1]: Listening on Journal Socket (/dev/log).
[   10.990000] systemd[1]: Reached target Remote File Systems.
[   11.170000] systemd[1]: Listening on udev Kernel Socket.
[   11.350000] systemd[1]: Listening on Syslog Socket.
[   13.810000] systemd[1]: Created slice system-phosphor\x2ddiscover\x2dsystem\x2dstate.slice.
[   14.070000] systemd[1]: Created slice system-mapper\x2dwait.slice.
[   14.340000] systemd[1]: Starting udev Coldplug all Devices...
[   14.620000] systemd[1]: Created slice system-getty.slice.
[   14.900000] systemd[1]: Created slice system-obmc\x2dled\x2dgroup\x2dstart.slice.
[   15.190000] systemd[1]: Created slice system-op\x2dreset\x2dchassis\x2don.slice.
[   15.490000] systemd[1]: Created slice system-org.openbmc.control.Chassis.slice.
[   15.790000] systemd[1]: Created slice system-org.openbmc.buttons.reset.slice.
[   16.100000] systemd[1]: Created slice system-org.openbmc.control.Bmc.slice.
[   16.420000] systemd[1]: Created slice system-phosphor\x2dreset\x2dhost\x2drunning.slice.
[   18.820000] systemd[1]: Mounting Debug File System...
[   19.190000] systemd[1]: Starting Journal Service...
[   19.570000] systemd[1]: Starting Remount Root and Kernel File Systems...
[   19.950000] systemd[1]: Mounted Debug File System.
[   20.340000] systemd[1]: Mounted Temporary Directory.
[   20.740000] systemd[1]: Started Journal Service.
[   23.260000] systemd-journald[638]: Received request to flush runtime journal from PID 1
[   39.070000] random: crng init done
[   45.650000] ftgmac100 1e660000.ethernet eth0: NCSI interface up
[  370.550000] ucd9000 11-0064: Device ID UCD90160|2.3.4.0000|110603
[  380.990000]  fsi0: fsi: found chip c0010d12 at 00:00:00
[  380.990000]  slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
[  380.990000]  slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
[  382.120000]  slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
[  382.120000]  slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
[  382.120000]  slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
[  382.120000] sbefifo 00:00:00:06: Found sbefifo device
[  382.120000] occ-hwmon occ1-dev0: failed to get OCC poll response: -19
[  382.120000]  slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
[  382.120000]  slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  382.120000]  slave@00:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  382.120000] fsi-master-hub 00:00:00:0a: hub version 92010800 (8 links)
[  382.120000]  slave@00:00: status: 0x84000510, sisc: 0x01040108
[  382.120000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.120000]  fsi1: can't read slave 00:00 -5
[  382.120000]  fsi1: fsi: found chip c0010d12 at 01:01:00
[  382.120000]  slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
[  382.120000]  slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
[  382.510000]  slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
[  382.510000]  slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
[  382.510000]  slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
[  382.510000] sbefifo 01:01:00:06: Found sbefifo device
[  382.510000] occ-hwmon occ2-dev0: failed to get OCC poll response: -19
[  382.510000]  slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
[  382.510000]  slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  382.510000]  slave@01:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  382.510000] fsi-master-hub 01:01:00:0a: hub version 92010800 (8 links)
[  382.510000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.510000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.510000]  slave@01:00: status: 0x04000510, sisc: 0x01040000
[  382.510000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.510000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.510000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  382.900000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.900000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.900000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  382.900000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
