[    4.810000] usbhid: USB HID core driver
[    4.870000] dps310: probe of 3-0076 failed with error -5
[    4.870000] NET: Registered protocol family 10
[    4.880000] Segment Routing with IPv6
[    4.880000] NET: Registered protocol family 17
[    4.880000] 8021q: 802.1Q VLAN Support v1.8
[    4.900000] console [netcon0] enabled
[    4.900000] netconsole: network logging started
[    4.900000] input: gpio-keys as /devices/platform/gpio-keys/input/input0
[    4.900000] rtc-rv8803 11-0032: setting system clock to 2016-04-04 04:45:19 UTC (1459745119)
[    4.900000] Freeing unused kernel memory: 284K
[    4.900000] This architecture does not have kernel memory protection.
[    6.570000] jffs2: notice: (526) jffs2_build_xattr_subsystem: complete building xattr subsystem, 0 of xdatum (0 unchecked, 0 orphan) and 0 of xref (0 dead, 0 orphan) found.
[    8.680000] systemd[1]: System time before build time, advancing clock.
[    8.680000] systemd[1]: Failed to insert module 'autofs4': No such file or directory
[    8.680000] systemd[1]: systemd 232 running in system mode. (+PAM -AUDIT -SELINUX -IMA -APPARMOR -SMACK +SYSVINIT -UTMP -LIBCRYPTSETUP -GCRYPT -GNUTLS +ACL +XZ -LZ4 -SECCOMP +BLKID -ELFUTILS +KMOD -IDN)
[    8.680000] systemd[1]: Detected architecture arm.
[    9.100000] systemd[1]: Set hostname to <witherspoon>.
[   10.640000] systemd[1]: Listening on Syslog Socket.
[   10.770000] systemd[1]: Reached target Remote File Systems.
[   10.900000] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[   11.040000] systemd[1]: Listening on Network Service Netlink Socket.
[   11.180000] systemd[1]: Listening on Journal Socket (/dev/log).
[   11.330000] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[   11.480000] systemd[1]: Listening on udev Control Socket.
[   13.700000] systemd[1]: Mounting Debug File System...
[   13.920000] systemd[1]: Created slice system-obmc\x2dconsole.slice.
[   14.140000] systemd[1]: Mounting Temporary Directory...
[   14.370000] systemd[1]: Reached target Slices.
[   14.600000] systemd[1]: dev-hugepages.mount: Couldn't determine result for ConditionVirtualization=!private-users, assuming failed: No such file or directory
[   14.600000] systemd[1]: Created slice system-org.openbmc.buttons.Power.slice.
[   14.840000] systemd[1]: Created slice system-op\x2dreset\x2dchassis\x2don.slice.
[   15.080000] systemd[1]: Created slice system-getty.slice.
[   15.330000] systemd[1]: Created slice system-phosphor\x2dcooling\x2dtype.slice.
[   15.600000] systemd[1]: Created slice system-obmc\x2dled\x2dgroup\x2dstart.slice.
[   16.790000] systemd-journald[544]: Received request to flush runtime journal from PID 1
[   39.690000] ftgmac100 1e660000.ethernet eth0: NCSI interface up
[  410.750000] ucd9000 11-0064: Device ID UCD90160|2.3.4.0000|110603
[  420.160000]  fsi0: fsi: found chip c0010d12 at 00:00:00
[  420.160000]  slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
[  420.160000]  slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
[  420.650000]  slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
[  420.650000]  slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
[  420.650000]  slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
[  420.650000] sbefifo 00:00:00:06: Found sbefifo device
[  420.650000] occ-hwmon occ1-dev0: failed to get OCC poll response: -19
[  420.650000]  slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
[  420.650000]  slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  420.650000]  slave@00:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  420.650000] fsi-master-hub 00:00:00:0a: hub version 92010800 (8 links)
[  420.830000]  slave@00:00: status: 0x84000510, sisc: 0x01040108
[  420.830000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  420.830000]  fsi1: can't read slave 00:00 -5
[  420.830000]  fsi1: fsi: found chip c0010d12 at 01:01:00
[  420.830000]  slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
[  420.830000]  slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
[  421.400000]  slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
[  421.400000]  slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
[  421.600000]  slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
[  421.600000] sbefifo 01:01:00:06: Found sbefifo device
[  421.600000] occ-hwmon occ2-dev0: failed to get OCC poll response: -19
[  421.600000]  slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
[  421.600000]  slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  421.600000]  slave@01:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  421.600000] fsi-master-hub 01:01:00:0a: hub version 92010800 (8 links)
[  421.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  421.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  421.810000]  slave@01:00: status: 0x04000510, sisc: 0x01040000
[  421.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  421.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  421.810000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  421.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  421.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  421.810000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
