[    4.780000] leds-pca955x 11-0060: leds-pca955x: Using pca9552 16-bit LED driver at slave address 0x60
[    4.790000] leds-pca955x 11-0060: gpios 264...279
[    4.800000] usbcore: registered new interface driver usbhid
[    4.800000] usbhid: USB HID core driver
[    4.850000] dps310: probe of 3-0076 failed with error -5
[    4.850000] NET: Registered protocol family 10
[    4.860000] Segment Routing with IPv6
[    4.860000] NET: Registered protocol family 17
[    4.860000] 8021q: 802.1Q VLAN Support v1.8
[    4.880000] console [netcon0] enabled
[    4.880000] netconsole: network logging started
[    4.880000] input: gpio-keys as /devices/platform/gpio-keys/input/input0
[    4.880000] rtc-rv8803 11-0032: setting system clock to 2017-07-25 03:43:23 UTC (1500954203)
[    4.880000] Freeing unused kernel memory: 284K
[    4.880000] This architecture does not have kernel memory protection.
[    6.300000] jffs2: notice: (526) jffs2_build_xattr_subsystem: complete building xattr subsystem, 0 of xdatum (0 unchecked, 0 orphan) and 0 of xref (0 dead, 0 orphan) found.
[    8.480000] systemd[1]: Failed to insert module 'autofs4': No such file or directory
[    8.680000] systemd[1]: systemd 232 running in system mode. (+PAM -AUDIT -SELINUX -IMA -APPARMOR -SMACK +SYSVINIT -UTMP -LIBCRYPTSETUP -GCRYPT -GNUTLS +ACL +XZ -LZ4 -SECCOMP +BLKID -ELFUTILS +KMOD -IDN)
[    8.680000] systemd[1]: Detected architecture arm.
[    8.840000] systemd[1]: Set hostname to <witherspoon>.
[   10.280000] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   10.450000] systemd[1]: Listening on Syslog Socket.
[   10.480000] systemd[1]: Listening on udev Control Socket.
[   10.520000] systemd[1]: Listening on udev Kernel Socket.
[   10.560000] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[   10.600000] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[   10.640000] systemd[1]: Reached target Paths.
[   13.910000] systemd[1]: Mounting Debug File System...
[   14.170000] systemd[1]: dev-hugepages.mount: Couldn't determine result for ConditionVirtualization=!private-users, assuming failed: No such file or directory
[   14.170000] systemd[1]: Starting Remount Root and Kernel File Systems...
[   14.440000] systemd[1]: Created slice system-getty.slice.
[   14.720000] systemd[1]: Created slice system-org.openbmc.buttons.reset.slice.
[   15.010000] systemd[1]: Mounted Debug File System.
[   15.310000] systemd[1]: Mounted Temporary Directory.
[   15.620000] systemd[1]: Started Journal Service.
[   17.320000] systemd-journald[547]: Received request to flush runtime journal from PID 1
[   37.340000] ftgmac100 1e660000.ethernet eth0: NCSI interface up
[  391.050000] ucd9000 11-0064: Device ID UCD90160|2.3.4.0000|110603
[  400.450000]  fsi0: fsi: found chip c0020d1e at 00:00:00
[  400.450000]  slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
[  400.450000]  slave@00:00: engine[3]: type 5, version 7, addr 1000 size 400
[  400.750000]  slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
[  400.750000]  slave@00:00: engine[5]: type 7, version 3, addr 1800 size 400
[  400.750000]  slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
[  400.750000] sbefifo 00:00:00:06: Found sbefifo device
[  400.750000] occ-hwmon occ1-dev0: failed to get OCC poll response: -19
[  400.750000]  slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
[  400.750000]  slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  400.750000]  slave@00:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  400.910000] fsi-master-hub 00:00:00:0a: hub version 92010800 (8 links)
[  400.910000]  slave@00:00: status: 0x84000510, sisc: 0x01040108
[  400.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  400.910000]  fsi1: can't read slave 00:00 -5
[  400.910000]  fsi1: fsi: found chip c0020d1e at 01:01:00
[  400.910000]  slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
[  400.910000]  slave@01:00: engine[3]: type 5, version 7, addr 1000 size 400
[  401.590000]  slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
[  401.590000]  slave@01:00: engine[5]: type 7, version 3, addr 1800 size 400
[  401.770000]  slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
[  401.770000] sbefifo 01:01:00:06: Found sbefifo device
[  401.770000] occ-hwmon occ2-dev0: failed to get OCC poll response: -19
[  401.770000]  slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
[  401.770000]  slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  401.770000]  slave@01:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  401.770000] fsi-master-hub 01:01:00:0a: hub version 92010800 (8 links)
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@01:00: status: 0x04000510, sisc: 0x01040000
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  401.960000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.160000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.160000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.360000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.360000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  402.360000]  slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  402.360000]  slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  402.360000]  slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  402.360000]  slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  402.360000]  slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  402.360000]  slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  402.360000]  slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  402.360000]  slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
[  402.360000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.360000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.360000]  fsi1: can't read slave 02:00 -5
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  fsi1: can't read slave 03:00 -5
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  fsi1: can't read slave 04:00 -5
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  fsi1: can't read slave 05:00 -5
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  fsi1: can't read slave 06:00 -5
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  402.570000]  fsi1: can't read slave 07:00 -5
[  402.790000]  slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  402.790000]  slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  402.790000]  slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  402.790000]  slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  402.790000]  slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  402.790000]  slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  402.790000]  slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  402.790000]  slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
[  537.220000]  fsi0: fsi: found chip c0020d1e at 00:00:00
[  537.220000]  slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
[  537.220000]  slave@00:00: engine[3]: type 5, version 7, addr 1000 size 400
[  537.610000]  slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
[  537.610000]  slave@00:00: engine[5]: type 7, version 3, addr 1800 size 400
[  537.810000]  slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
[  537.810000] sbefifo 00:00:00:06: Found sbefifo device
[  537.810000] occ-hwmon occ1-dev0: failed to get OCC poll response: -19
[  537.810000]  slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
[  537.810000]  slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  537.810000]  slave@00:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  537.810000] fsi-master-hub 00:00:00:0a: hub version 92010800 (8 links)
[  537.810000]  slave@00:00: status: 0x84000510, sisc: 0x01040108
[  537.810000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  537.810000]  fsi1: can't read slave 00:00 -5
[  537.810000]  fsi1: fsi: found chip c0020d1e at 01:01:00
[  537.810000]  slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
[  538.020000]  slave@01:00: engine[3]: type 5, version 7, addr 1000 size 400
[  538.730000]  slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
[  538.730000]  slave@01:00: engine[5]: type 7, version 3, addr 1800 size 400
[  538.790000]  slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
[  538.790000] sbefifo 01:01:00:06: Found sbefifo device
[  538.790000] occ-hwmon occ2-dev0: failed to get OCC poll response: -19
[  539.070000]  slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
[  539.070000]  slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  539.070000]  slave@01:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  539.070000] fsi-master-hub 01:01:00:0a: hub version 92010800 (8 links)
[  539.160000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.160000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.160000]  slave@01:00: status: 0x04000510, sisc: 0x01040000
[  539.160000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.260000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.260000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.260000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.260000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.260000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.260000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.260000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.260000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.370000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.370000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.370000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.370000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.370000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.370000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.370000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.370000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.490000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.490000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.490000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.490000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.490000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.490000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.620000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.620000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  539.620000]  slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  539.620000]  slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  539.620000]  slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  539.620000]  slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  539.620000]  slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  539.620000]  slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  539.620000]  slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  539.620000]  slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
[  539.760000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.760000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.760000]  fsi1: can't read slave 02:00 -5
[  539.760000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.760000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.760000]  fsi1: can't read slave 03:00 -5
[  539.760000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.760000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.760000]  fsi1: can't read slave 04:00 -5
[  539.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.910000]  fsi1: can't read slave 05:00 -5
[  539.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.910000]  fsi1: can't read slave 06:00 -5
[  539.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.910000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  539.910000]  fsi1: can't read slave 07:00 -5
[  539.910000]  slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  539.910000]  slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  539.910000]  slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  540.060000]  slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  540.060000]  slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  540.060000]  slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  540.060000]  slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  540.060000]  slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
